Tue Aug 14 10:41:46 PDT 2012
    | |           "CurrentCapacity" = 4498
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548726,"Flags"=4,"Capacity"=6647,"Current"=4498,"Voltage"=7660,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4448
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548681,"Flags"=4,"Capacity"=6647,"Current"=4448,"Voltage"=7655,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4399
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548666,"Flags"=4,"Capacity"=6647,"Current"=4399,"Voltage"=7647,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4350
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548610,"Flags"=4,"Capacity"=6650,"Current"=4350,"Voltage"=7620,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4299
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548629,"Flags"=4,"Capacity"=6650,"Current"=4299,"Voltage"=7628,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4272
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550337,"Flags"=4,"Capacity"=6650,"Current"=4272,"Voltage"=7709,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4250
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550342,"Flags"=4,"Capacity"=6650,"Current"=4250,"Voltage"=7716,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4230
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550403,"Flags"=4,"Capacity"=6650,"Current"=4230,"Voltage"=7707,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:42:32 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4207
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551584,"Flags"=5,"Capacity"=6650,"Current"=4207,"Voltage"=7789,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4208
    | |           "LegacyBatteryInfo" = {"Amperage"=211,"Flags"=7,"Capacity"=6650,"Current"=4208,"Voltage"=7826,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4265
    | |           "LegacyBatteryInfo" = {"Amperage"=3819,"Flags"=7,"Capacity"=6650,"Current"=4265,"Voltage"=8007,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4331
    | |           "LegacyBatteryInfo" = {"Amperage"=3788,"Flags"=7,"Capacity"=6650,"Current"=4331,"Voltage"=8014,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4393
    | |           "LegacyBatteryInfo" = {"Amperage"=3707,"Flags"=7,"Capacity"=6650,"Current"=4393,"Voltage"=8037,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4457
    | |           "LegacyBatteryInfo" = {"Amperage"=3765,"Flags"=7,"Capacity"=6650,"Current"=4457,"Voltage"=8051,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4520
    | |           "LegacyBatteryInfo" = {"Amperage"=3767,"Flags"=7,"Capacity"=6650,"Current"=4520,"Voltage"=8064,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4584
    | |           "LegacyBatteryInfo" = {"Amperage"=3754,"Flags"=7,"Capacity"=6650,"Current"=4584,"Voltage"=8076,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4644
    | |           "LegacyBatteryInfo" = {"Amperage"=3730,"Flags"=7,"Capacity"=6650,"Current"=4644,"Voltage"=8088,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4707
    | |           "LegacyBatteryInfo" = {"Amperage"=3760,"Flags"=7,"Capacity"=6650,"Current"=4707,"Voltage"=8103,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4769
    | |           "LegacyBatteryInfo" = {"Amperage"=3603,"Flags"=7,"Capacity"=6650,"Current"=4769,"Voltage"=8078,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4830
    | |           "LegacyBatteryInfo" = {"Amperage"=3761,"Flags"=7,"Capacity"=6650,"Current"=4830,"Voltage"=8127,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4891
    | |           "LegacyBatteryInfo" = {"Amperage"=3573,"Flags"=7,"Capacity"=6650,"Current"=4891,"Voltage"=8140,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 4952
    | |           "LegacyBatteryInfo" = {"Amperage"=3529,"Flags"=7,"Capacity"=6650,"Current"=4952,"Voltage"=8150,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5015
    | |           "LegacyBatteryInfo" = {"Amperage"=3729,"Flags"=7,"Capacity"=6650,"Current"=5015,"Voltage"=8165,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5078
    | |           "LegacyBatteryInfo" = {"Amperage"=3741,"Flags"=7,"Capacity"=6650,"Current"=5078,"Voltage"=8179,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5141
    | |           "LegacyBatteryInfo" = {"Amperage"=3787,"Flags"=7,"Capacity"=6650,"Current"=5141,"Voltage"=8193,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5202
    | |           "LegacyBatteryInfo" = {"Amperage"=3528,"Flags"=7,"Capacity"=6650,"Current"=5202,"Voltage"=8192,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5258
    | |           "LegacyBatteryInfo" = {"Amperage"=3331,"Flags"=7,"Capacity"=6650,"Current"=5258,"Voltage"=8197,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5315
    | |           "LegacyBatteryInfo" = {"Amperage"=3323,"Flags"=7,"Capacity"=6650,"Current"=5315,"Voltage"=8208,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5371
    | |           "LegacyBatteryInfo" = {"Amperage"=3323,"Flags"=7,"Capacity"=6650,"Current"=5371,"Voltage"=8221,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5427
    | |           "LegacyBatteryInfo" = {"Amperage"=3314,"Flags"=7,"Capacity"=6650,"Current"=5427,"Voltage"=8235,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5482
    | |           "LegacyBatteryInfo" = {"Amperage"=3322,"Flags"=7,"Capacity"=6650,"Current"=5482,"Voltage"=8248,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5538
    | |           "LegacyBatteryInfo" = {"Amperage"=3324,"Flags"=7,"Capacity"=6650,"Current"=5538,"Voltage"=8262,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:06:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5593
    | |           "LegacyBatteryInfo" = {"Amperage"=3201,"Flags"=7,"Capacity"=6650,"Current"=5593,"Voltage"=8269,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5645
    | |           "LegacyBatteryInfo" = {"Amperage"=3061,"Flags"=7,"Capacity"=6650,"Current"=5645,"Voltage"=8275,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5695
    | |           "LegacyBatteryInfo" = {"Amperage"=2928,"Flags"=7,"Capacity"=6650,"Current"=5695,"Voltage"=8280,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5743
    | |           "LegacyBatteryInfo" = {"Amperage"=2799,"Flags"=7,"Capacity"=6650,"Current"=5743,"Voltage"=8286,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5766
    | |           "LegacyBatteryInfo" = {"Amperage"=2738,"Flags"=7,"Capacity"=6650,"Current"=5766,"Voltage"=8289,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5811
    | |           "LegacyBatteryInfo" = {"Amperage"=2619,"Flags"=7,"Capacity"=6650,"Current"=5811,"Voltage"=8293,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5854
    | |           "LegacyBatteryInfo" = {"Amperage"=2499,"Flags"=7,"Capacity"=6650,"Current"=5854,"Voltage"=8297,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5895
    | |           "LegacyBatteryInfo" = {"Amperage"=2392,"Flags"=7,"Capacity"=6650,"Current"=5895,"Voltage"=8302,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5934
    | |           "LegacyBatteryInfo" = {"Amperage"=2284,"Flags"=7,"Capacity"=6650,"Current"=5934,"Voltage"=8307,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5971
    | |           "LegacyBatteryInfo" = {"Amperage"=2182,"Flags"=7,"Capacity"=6650,"Current"=5971,"Voltage"=8311,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 13:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
